reference_date,report_date,count,delay
2020-01-18,2020-01-23,1,5
2020-01-20,2020-01-24,1,4
2020-01-21,2020-01-23,1,2
2020-01-21,2020-01-26,2,5
2020-01-22,2020-01-30,1,8
2020-01-22,2020-02-04,1,13
2020-01-23,2020-01-24,2,1
2020-01-23,2020-02-01,1,9
2020-01-23,2020-02-04,1,12
2020-01-25,2020-01-26,1,1
2020-01-25,2020-01-29,2,4
2020-01-25,2020-02-20,1,26
2020-01-26,2020-02-06,1,11
2020-01-28,2020-01-30,1,2
2020-01-28,2020-02-04,1,7
2020-01-28,2020-02-06,1,9
2020-01-28,2020-02-09,1,12
2020-01-28,2020-02-10,1,13
2020-01-29,2020-01-31,1,2
2020-01-29,2020-02-09,1,11
2020-01-29,2020-02-13,1,15
2020-01-30,2020-02-05,2,6
2020-01-30,2020-02-09,3,10
2020-01-30,2020-02-10,3,11
2020-01-30,2020-02-11,1,12
2020-01-31,2020-02-11,1,11
2020-01-31,2020-02-13,1,13
2020-02-01,2020-02-01,1,0
2020-02-01,2020-02-06,1,5
2020-02-01,2020-02-09,1,8
2020-02-01,2020-02-11,1,10
2020-02-02,2020-02-09,1,7
2020-02-02,2020-02-11,2,9
2020-02-02,2020-02-14,1,12
2020-02-02,2020-02-18,1,16
2020-02-03,2020-02-07,1,4
2020-02-03,2020-02-10,1,7
2020-02-03,2020-02-11,1,8
2020-02-03,2020-02-12,1,9
2020-02-03,2020-02-14,1,11
2020-02-04,2020-02-05,1,1
2020-02-04,2020-02-07,1,3
2020-02-04,2020-02-09,2,5
2020-02-04,2020-02-24,1,20
2020-02-05,2020-02-11,1,6
2020-02-07,2020-02-09,1,2
2020-02-07,2020-02-16,1,9
2020-02-08,2020-02-10,1,2
2020-02-08,2020-02-13,1,5
2020-02-08,2020-02-17,2,9
2020-02-08,2020-02-20,1,12
2020-02-08,2020-02-23,1,15
2020-02-08,2020-02-24,1,16
2020-02-10,2020-02-20,1,10
2020-02-10,2020-02-23,1,13
2020-02-11,2020-02-18,1,7
2020-02-12,2020-02-14,1,2
2020-02-12,2020-02-17,1,5
2020-02-12,2020-02-19,2,7
2020-02-12,2020-02-25,1,13
2020-02-12,2020-02-26,1,14
2020-02-12,2020-03-01,1,18
2020-02-13,2020-02-22,1,9
2020-02-13,2020-02-23,1,10
2020-02-13,2020-02-27,1,14
2020-02-14,2020-02-19,1,5
2020-02-15,2020-03-01,1,15
2020-02-16,2020-02-26,1,10
2020-02-17,2020-02-25,1,8
2020-02-17,2020-02-26,1,9
2020-02-18,2020-02-20,1,2
2020-02-18,2020-02-26,1,8
2020-02-19,2020-02-24,2,5
2020-02-20,2020-02-23,1,3
2020-02-20,2020-02-25,1,5
2020-02-20,2020-02-26,1,6
2020-02-23,2020-03-04,1,10
2020-02-23,2020-03-08,1,14
2020-02-24,2020-02-24,1,0
2020-02-24,2020-04-01,1,37
2020-02-25,2020-02-26,1,1
2020-02-25,2020-02-27,1,2
2020-02-28,2020-03-01,2,2
2020-02-28,2020-03-06,1,7
2020-02-29,2020-02-29,1,0
2020-03-02,2020-03-14,1,12
2020-03-02,2020-03-18,1,16
2020-03-02,2020-03-24,1,22
2020-03-03,2020-03-11,1,8
2020-03-03,2020-03-12,1,9
2020-03-03,2020-03-22,2,19
2020-03-04,2020-03-06,1,2
2020-03-04,2020-03-10,1,6
2020-03-05,2020-03-17,1,12
2020-03-06,2020-03-08,1,2
2020-03-06,2020-03-11,2,5
2020-03-06,2020-03-13,1,7
2020-03-06,2020-03-21,1,15
2020-03-07,2020-03-09,1,2
2020-03-07,2020-03-10,3,3
2020-03-07,2020-03-13,1,6
2020-03-08,2020-03-11,3,3
2020-03-08,2020-03-12,1,4
2020-03-08,2020-03-13,1,5
2020-03-08,2020-03-16,1,8
2020-03-09,2020-03-10,1,1
2020-03-09,2020-03-16,1,7
2020-03-09,2020-03-17,2,8
2020-03-09,2020-03-18,2,9
2020-03-09,2020-03-20,4,11
2020-03-09,2020-03-25,1,16
2020-03-09,2020-04-02,1,24
2020-03-10,2020-03-11,3,1
2020-03-10,2020-03-13,1,3
2020-03-10,2020-03-14,1,4
2020-03-10,2020-03-15,3,5
2020-03-10,2020-03-17,3,7
2020-03-10,2020-03-19,1,9
2020-03-10,2020-03-25,1,15
2020-03-10,2020-03-28,1,18
2020-03-10,2020-04-01,1,22
2020-03-10,2020-04-05,1,26
2020-03-10,2020-04-09,1,30
2020-03-11,2020-03-15,2,4
2020-03-11,2020-03-16,1,5
2020-03-11,2020-03-18,4,7
2020-03-11,2020-03-20,2,9
2020-03-11,2020-03-23,2,12
2020-03-11,2020-03-24,1,13
2020-03-11,2020-03-26,1,15
2020-03-11,2020-03-28,1,17
2020-03-11,2020-04-05,1,25
2020-03-11,2020-04-07,1,27
2020-03-12,2020-03-13,1,1
2020-03-12,2020-03-14,2,2
2020-03-12,2020-03-17,2,5
2020-03-12,2020-03-18,4,6
2020-03-12,2020-03-19,1,7
2020-03-12,2020-03-20,2,8
2020-03-12,2020-03-22,1,10
2020-03-12,2020-03-25,1,13
2020-03-12,2020-03-27,1,15
2020-03-12,2020-03-28,1,16
2020-03-12,2020-03-30,1,18
2020-03-12,2020-04-01,2,20
2020-03-12,2020-04-05,1,24
2020-03-13,2020-03-15,1,2
2020-03-13,2020-03-16,2,3
2020-03-13,2020-03-18,1,5
2020-03-13,2020-03-19,2,6
2020-03-13,2020-03-20,2,7
2020-03-13,2020-03-21,2,8
2020-03-13,2020-03-23,2,10
2020-03-13,2020-03-25,1,12
2020-03-13,2020-03-26,1,13
2020-03-13,2020-03-27,2,14
2020-03-13,2020-04-01,1,19
2020-03-14,2020-03-15,1,1
2020-03-14,2020-03-18,1,4
2020-03-14,2020-03-19,1,5
2020-03-14,2020-03-20,2,6
2020-03-14,2020-03-21,1,7
2020-03-14,2020-03-22,3,8
2020-03-14,2020-03-23,1,9
2020-03-14,2020-03-24,1,10
2020-03-14,2020-03-26,1,12
2020-03-14,2020-03-27,1,13
2020-03-14,2020-03-29,1,15
2020-03-14,2020-03-30,1,16
2020-03-14,2020-03-31,1,17
2020-03-14,2020-04-07,1,24
2020-03-14,2020-04-09,1,26
2020-03-15,2020-03-16,3,1
2020-03-15,2020-03-17,1,2
2020-03-15,2020-03-18,3,3
2020-03-15,2020-03-19,1,4
2020-03-15,2020-03-20,2,5
2020-03-15,2020-03-21,2,6
2020-03-15,2020-03-22,3,7
2020-03-15,2020-03-23,1,8
2020-03-15,2020-03-24,1,9
2020-03-15,2020-03-27,2,12
2020-03-15,2020-03-28,4,13
2020-03-15,2020-03-30,1,15
2020-03-15,2020-04-05,1,21
2020-03-16,2020-03-18,6,2
2020-03-16,2020-03-19,4,3
2020-03-16,2020-03-20,8,4
2020-03-16,2020-03-21,1,5
2020-03-16,2020-03-22,9,6
2020-03-16,2020-03-23,1,7
2020-03-16,2020-03-24,1,8
2020-03-16,2020-03-25,1,9
2020-03-16,2020-03-26,1,10
2020-03-16,2020-03-27,1,11
2020-03-16,2020-03-28,1,12
2020-03-16,2020-04-01,1,16
2020-03-16,2020-04-03,1,18
2020-03-16,2020-04-04,1,19
2020-03-16,2020-04-05,1,20
2020-03-16,2020-04-23,1,38
2020-03-16,2020-05-15,1,60
2020-03-17,2020-03-18,3,1
2020-03-17,2020-03-19,1,2
2020-03-17,2020-03-20,7,3
2020-03-17,2020-03-21,3,4
2020-03-17,2020-03-22,5,5
2020-03-17,2020-03-23,2,6
2020-03-17,2020-03-24,2,7
2020-03-17,2020-03-25,2,8
2020-03-17,2020-03-26,5,9
2020-03-17,2020-03-28,1,11
2020-03-17,2020-03-29,2,12
2020-03-17,2020-03-31,1,14
2020-03-17,2020-04-01,1,15
2020-03-17,2020-04-05,1,19
2020-03-17,2020-04-10,1,24
2020-03-17,2020-04-15,1,29
2020-03-17,2020-04-17,1,31
2020-03-18,2020-03-19,5,1
2020-03-18,2020-03-20,11,2
2020-03-18,2020-03-21,4,3
2020-03-18,2020-03-22,5,4
2020-03-18,2020-03-23,3,5
2020-03-18,2020-03-24,2,6
2020-03-18,2020-03-26,2,8
2020-03-18,2020-03-27,1,9
2020-03-18,2020-03-28,1,10
2020-03-18,2020-03-30,1,12
2020-03-18,2020-04-01,1,14
2020-03-18,2020-04-03,2,16
2020-03-19,2020-03-20,6,1
2020-03-19,2020-03-21,2,2
2020-03-19,2020-03-22,7,3
2020-03-19,2020-03-23,7,4
2020-03-19,2020-03-24,4,5
2020-03-19,2020-03-25,2,6
2020-03-19,2020-03-26,2,7
2020-03-19,2020-03-27,5,8
2020-03-19,2020-03-28,2,9
2020-03-19,2020-03-29,3,10
2020-03-19,2020-03-31,1,12
2020-03-19,2020-04-01,1,13
2020-03-19,2020-04-03,1,15
2020-03-19,2020-04-10,1,22
2020-03-20,2020-03-22,7,2
2020-03-20,2020-03-23,8,3
2020-03-20,2020-03-24,5,4
2020-03-20,2020-03-25,3,5
2020-03-20,2020-03-26,5,6
2020-03-20,2020-03-27,3,7
2020-03-20,2020-03-28,3,8
2020-03-20,2020-03-30,1,10
2020-03-20,2020-04-01,1,12
2020-03-20,2020-04-05,1,16
2020-03-20,2020-04-09,1,20
2020-03-21,2020-03-23,6,2
2020-03-21,2020-03-24,3,3
2020-03-21,2020-03-25,2,4
2020-03-21,2020-03-26,3,5
2020-03-21,2020-03-27,4,6
2020-03-21,2020-03-28,3,7
2020-03-21,2020-03-29,3,8
2020-03-21,2020-03-30,2,9
2020-03-21,2020-04-03,1,13
2020-03-21,2020-04-05,1,15
2020-03-21,2020-04-06,1,16
2020-03-21,2020-04-09,1,19
2020-03-22,2020-03-23,2,1
2020-03-22,2020-03-24,5,2
2020-03-22,2020-03-25,3,3
2020-03-22,2020-03-26,4,4
2020-03-22,2020-03-27,4,5
2020-03-22,2020-03-28,5,6
2020-03-22,2020-03-29,2,7
2020-03-22,2020-03-30,2,8
2020-03-22,2020-03-31,3,9
2020-03-22,2020-04-04,1,13
2020-03-23,2020-03-24,1,1
2020-03-23,2020-03-25,4,2
2020-03-23,2020-03-26,7,3
2020-03-23,2020-03-27,7,4
2020-03-23,2020-03-28,2,5
2020-03-23,2020-03-29,6,6
2020-03-23,2020-03-30,1,7
2020-03-23,2020-03-31,1,8
2020-03-23,2020-04-01,5,9
2020-03-23,2020-04-02,1,10
2020-03-23,2020-04-03,2,11
2020-03-23,2020-04-05,1,13
2020-03-23,2020-04-06,2,14
2020-03-23,2020-04-07,1,15
2020-03-24,2020-03-25,1,1
2020-03-24,2020-03-26,6,2
2020-03-24,2020-03-27,9,3
2020-03-24,2020-03-28,5,4
2020-03-24,2020-03-29,6,5
2020-03-24,2020-03-30,2,6
2020-03-24,2020-03-31,1,7
2020-03-24,2020-04-01,2,8
2020-03-24,2020-04-02,4,9
2020-03-24,2020-04-03,2,10
2020-03-24,2020-04-04,1,11
2020-03-24,2020-04-06,1,13
2020-03-24,2020-04-22,1,29
2020-03-25,2020-03-26,4,1
2020-03-25,2020-03-27,6,2
2020-03-25,2020-03-28,6,3
2020-03-25,2020-03-29,5,4
2020-03-25,2020-03-31,1,6
2020-03-25,2020-04-01,2,7
2020-03-25,2020-04-02,3,8
2020-03-25,2020-04-03,2,9
2020-03-25,2020-04-04,2,10
2020-03-25,2020-04-05,1,11
2020-03-25,2020-04-09,2,15
2020-03-25,2020-04-11,2,17
2020-03-25,2020-04-13,1,19
2020-03-26,2020-03-27,7,1
2020-03-26,2020-03-28,9,2
2020-03-26,2020-03-29,7,3
2020-03-26,2020-03-30,1,4
2020-03-26,2020-04-01,3,6
2020-03-26,2020-04-02,1,7
2020-03-26,2020-04-03,2,8
2020-03-26,2020-04-10,1,15
2020-03-26,2020-04-23,1,28
2020-03-27,2020-03-28,5,1
2020-03-27,2020-03-29,7,2
2020-03-27,2020-03-30,7,3
2020-03-27,2020-03-31,7,4
2020-03-27,2020-04-01,4,5
2020-03-27,2020-04-02,1,6
2020-03-27,2020-04-03,2,7
2020-03-27,2020-04-06,3,10
2020-03-27,2020-04-09,1,13
2020-03-28,2020-03-29,2,1
2020-03-28,2020-03-30,3,2
2020-03-28,2020-03-31,2,3
2020-03-28,2020-04-01,4,4
2020-03-28,2020-04-03,1,6
2020-03-28,2020-04-05,1,8
2020-03-28,2020-04-06,1,9
2020-03-28,2020-04-10,1,13
2020-03-28,2020-04-11,1,14
2020-03-28,2020-04-25,1,28
2020-03-29,2020-03-30,5,1
2020-03-29,2020-03-31,5,2
2020-03-29,2020-04-01,5,3
2020-03-29,2020-04-02,4,4
2020-03-29,2020-04-03,3,5
2020-03-29,2020-04-04,2,6
2020-03-29,2020-04-07,1,9
2020-03-29,2020-04-09,1,11
2020-03-29,2020-04-13,1,15
2020-03-30,2020-03-31,2,1
2020-03-30,2020-04-01,2,2
2020-03-30,2020-04-02,3,3
2020-03-30,2020-04-03,1,4
2020-03-30,2020-04-04,2,5
2020-03-30,2020-04-05,1,6
2020-03-30,2020-04-06,1,7
2020-03-30,2020-04-08,3,9
2020-03-30,2020-04-10,2,11
2020-03-31,2020-04-01,4,1
2020-03-31,2020-04-02,5,2
2020-03-31,2020-04-03,5,3
2020-03-31,2020-04-04,1,4
2020-03-31,2020-04-05,3,5
2020-03-31,2020-04-06,1,6
2020-03-31,2020-04-07,1,7
2020-03-31,2020-04-08,1,8
2020-03-31,2020-04-11,2,11
2020-04-01,2020-04-02,2,1
2020-04-01,2020-04-03,1,2
2020-04-01,2020-04-04,1,3
2020-04-01,2020-04-05,1,4
2020-04-01,2020-04-06,1,5
2020-04-01,2020-04-07,1,6
2020-04-01,2020-04-08,4,7
2020-04-01,2020-04-11,1,10
2020-04-01,2020-04-12,1,11
2020-04-02,2020-04-03,5,1
2020-04-02,2020-04-04,1,2
2020-04-02,2020-04-05,1,3
2020-04-02,2020-04-07,1,5
2020-04-02,2020-04-08,1,6
2020-04-02,2020-04-10,1,8
2020-04-02,2020-04-17,1,15
2020-04-03,2020-04-05,3,2
2020-04-03,2020-04-06,2,3
2020-04-03,2020-04-07,3,4
2020-04-03,2020-04-08,2,5
2020-04-04,2020-04-06,1,2
2020-04-04,2020-04-07,3,3
2020-04-04,2020-04-08,3,4
2020-04-04,2020-04-09,1,5
2020-04-05,2020-04-07,1,2
2020-04-05,2020-04-08,1,3
2020-04-05,2020-04-09,1,4
2020-04-06,2020-04-07,2,1
2020-04-06,2020-04-19,1,13
2020-04-07,2020-04-08,1,1
2020-04-07,2020-04-11,1,4
2020-04-07,2020-04-21,1,14
2020-04-08,2020-04-09,2,1
2020-04-08,2020-04-10,2,2
2020-04-08,2020-04-12,2,4
2020-04-08,2020-05-10,1,32
2020-04-09,2020-04-10,1,1
2020-04-10,2020-05-27,1,47
2020-04-11,2020-04-17,1,6
2020-04-11,2020-05-04,1,23
2020-04-13,2020-04-16,1,3
2020-04-15,2020-04-21,1,6
2020-04-16,2020-04-18,1,2
2020-04-16,2020-05-22,1,36
2020-04-25,2020-06-01,1,37
2020-04-27,2020-06-01,1,35
2020-05-05,2020-06-22,1,48
2020-05-08,2020-05-13,1,5
2020-05-11,2020-05-13,1,2
2020-05-12,2020-05-13,1,1
2020-05-15,2020-05-17,1,2
2020-05-16,2020-05-21,1,5
2020-05-20,2020-05-21,2,1
2020-05-22,2020-05-31,1,9
2020-05-25,2020-06-22,1,28
2020-05-26,2020-05-31,1,5
2020-05-29,2020-06-02,1,4
2020-05-30,2020-06-02,1,3
2020-05-31,2020-06-12,1,12
2020-05-31,2020-06-15,1,15
2020-06-01,2020-06-02,2,1
2020-06-03,2020-06-01,1,-2
2020-06-03,2020-06-04,1,1
2020-06-03,2020-06-23,1,20
2020-06-04,2020-06-04,1,0
2020-06-04,2020-06-06,2,2
2020-06-04,2020-06-13,1,9
2020-06-06,2020-06-08,1,2
2020-06-08,2020-06-17,1,9
2020-06-10,2020-06-18,1,8
2020-06-12,2020-06-19,1,7
2020-06-13,2020-06-24,1,11
2020-06-17,2020-06-26,1,9
2020-06-18,2020-06-22,1,4
2020-06-18,2020-06-23,1,5
2020-06-19,2020-06-20,1,1
2020-06-19,2020-06-21,1,2
2020-06-20,2020-06-22,3,2
2020-06-21,2020-06-22,1,1
2020-06-21,2020-06-25,1,4
2020-06-21,2020-06-26,1,5
2020-06-22,2020-06-25,2,3
2020-06-22,2020-07-03,1,11
2020-06-23,2020-06-24,1,1
2020-06-23,2020-06-25,1,2
2020-06-24,2020-06-26,1,2
2020-06-25,2020-06-29,1,4
2020-06-25,2020-07-01,1,6
2020-06-25,2020-07-04,1,9
2020-06-25,2020-07-07,1,12
2020-06-25,2020-07-19,1,24
2020-06-26,2020-07-01,1,5
2020-06-27,2020-06-28,1,1
2020-06-27,2020-06-29,1,2
2020-06-29,2020-06-30,1,1
2020-06-29,2020-07-03,1,4
2020-06-29,2020-07-07,1,8
2020-06-30,2020-07-01,3,1
2020-06-30,2020-07-05,1,5
2020-06-30,2020-07-10,1,10
2020-07-01,2020-07-02,2,1
2020-07-01,2020-07-04,2,3
2020-07-01,2020-07-12,2,11
2020-07-01,2020-07-13,1,12
2020-07-01,2020-07-17,2,16
2020-07-02,2020-07-02,2,0
2020-07-02,2020-07-04,1,2
2020-07-02,2020-07-05,1,3
2020-07-02,2020-07-08,1,6
2020-07-02,2020-07-12,1,10
2020-07-03,2020-07-07,1,4
2020-07-03,2020-07-08,3,5
2020-07-03,2020-07-10,1,7
2020-07-03,2020-07-12,1,9
2020-07-03,2020-07-22,1,19
2020-07-04,2020-07-05,1,1
2020-07-04,2020-07-06,2,2
2020-07-04,2020-07-07,3,3
2020-07-04,2020-07-08,2,4
2020-07-04,2020-07-09,1,5
2020-07-04,2020-07-11,1,7
2020-07-05,2020-07-08,1,3
2020-07-05,2020-07-10,5,5
2020-07-05,2020-07-11,2,6
2020-07-05,2020-07-12,1,7
2020-07-05,2020-07-14,1,9
2020-07-06,2020-07-07,1,1
2020-07-06,2020-07-08,5,2
2020-07-06,2020-07-09,4,3
2020-07-06,2020-07-10,2,4
2020-07-06,2020-07-11,2,5
2020-07-06,2020-07-12,3,6
2020-07-06,2020-07-13,4,7
2020-07-06,2020-07-21,1,15
2020-07-06,2020-07-25,1,19
2020-07-07,2020-07-08,7,1
2020-07-07,2020-07-09,6,2
2020-07-07,2020-07-10,6,3
2020-07-07,2020-07-11,4,4
2020-07-07,2020-07-12,4,5
2020-07-07,2020-07-13,5,6
2020-07-07,2020-07-14,3,7
2020-07-07,2020-07-16,2,9
2020-07-07,2020-07-17,1,10
2020-07-07,2020-07-28,1,21
2020-07-08,2020-07-09,4,1
2020-07-08,2020-07-10,5,2
2020-07-08,2020-07-11,1,3
2020-07-08,2020-07-12,6,4
2020-07-08,2020-07-13,1,5
2020-07-08,2020-07-14,3,6
2020-07-08,2020-07-16,2,8
2020-07-08,2020-07-17,2,9
2020-07-08,2020-07-18,1,10
2020-07-08,2020-07-19,2,11
2020-07-08,2020-07-22,1,14
2020-07-08,2020-07-23,1,15
2020-07-09,2020-07-09,3,0
2020-07-09,2020-07-10,4,1
2020-07-09,2020-07-11,2,2
2020-07-09,2020-07-12,8,3
2020-07-09,2020-07-13,8,4
2020-07-09,2020-07-14,1,5
2020-07-09,2020-07-16,5,7
2020-07-09,2020-07-17,1,8
2020-07-09,2020-07-18,1,9
2020-07-09,2020-07-19,1,10
2020-07-09,2020-07-20,1,11
2020-07-09,2020-07-22,1,13
2020-07-09,2020-07-24,1,15
2020-07-09,2020-07-31,1,22
2020-07-10,2020-07-11,1,1
2020-07-10,2020-07-12,3,2
2020-07-10,2020-07-13,6,3
2020-07-10,2020-07-14,8,4
2020-07-10,2020-07-15,3,5
2020-07-10,2020-07-16,8,6
2020-07-10,2020-07-17,5,7
2020-07-10,2020-07-18,1,8
2020-07-10,2020-07-19,3,9
2020-07-10,2020-07-20,2,10
2020-07-10,2020-07-22,1,12
2020-07-10,2020-07-23,1,13
2020-07-10,2020-07-29,1,19
2020-07-10,2020-07-30,1,20
2020-07-10,2020-07-31,1,21
2020-07-11,2020-07-12,2,1
2020-07-11,2020-07-13,9,2
2020-07-11,2020-07-14,7,3
2020-07-11,2020-07-15,2,4
2020-07-11,2020-07-16,4,5
2020-07-11,2020-07-17,5,6
2020-07-11,2020-07-18,3,7
2020-07-11,2020-07-19,5,8
2020-07-11,2020-07-20,2,9
2020-07-11,2020-07-21,2,10
2020-07-11,2020-07-23,2,12
2020-07-12,2020-07-13,8,1
2020-07-12,2020-07-14,9,2
2020-07-12,2020-07-15,2,3
2020-07-12,2020-07-16,6,4
2020-07-12,2020-07-17,4,5
2020-07-12,2020-07-18,9,6
2020-07-12,2020-07-19,7,7
2020-07-12,2020-07-20,2,8
2020-07-12,2020-07-21,2,9
2020-07-12,2020-07-23,2,11
2020-07-12,2020-07-31,1,19
2020-07-13,2020-07-14,5,1
2020-07-13,2020-07-15,6,2
2020-07-13,2020-07-16,11,3
2020-07-13,2020-07-17,5,4
2020-07-13,2020-07-18,6,5
2020-07-13,2020-07-19,9,6
2020-07-13,2020-07-20,6,7
2020-07-13,2020-07-22,4,9
2020-07-13,2020-07-23,3,10
2020-07-13,2020-07-24,1,11
2020-07-13,2020-07-25,1,12
2020-07-13,2020-07-26,1,13
2020-07-14,2020-07-15,1,1
2020-07-14,2020-07-16,15,2
2020-07-14,2020-07-17,4,3
2020-07-14,2020-07-18,7,4
2020-07-14,2020-07-19,18,5
2020-07-14,2020-07-20,5,6
2020-07-14,2020-07-21,5,7
2020-07-14,2020-07-22,8,8
2020-07-14,2020-07-23,5,9
2020-07-14,2020-07-24,1,10
2020-07-14,2020-07-25,4,11
2020-07-14,2020-07-28,1,14
2020-07-14,2020-07-31,2,17
2020-07-14,2020-08-07,1,24
2020-07-15,2020-07-16,5,1
2020-07-15,2020-07-17,10,2
2020-07-15,2020-07-18,13,3
2020-07-15,2020-07-19,10,4
2020-07-15,2020-07-20,9,5
2020-07-15,2020-07-21,4,6
2020-07-15,2020-07-22,11,7
2020-07-15,2020-07-23,4,8
2020-07-15,2020-07-24,5,9
2020-07-15,2020-07-25,6,10
2020-07-15,2020-07-26,1,11
2020-07-15,2020-07-27,1,12
2020-07-15,2020-07-28,1,13
2020-07-15,2020-07-29,1,14
2020-07-15,2020-07-30,1,15
2020-07-15,2020-08-02,1,18
2020-07-16,2020-07-17,8,1
2020-07-16,2020-07-18,8,2
