reference_date,report_date,count,delay
2020-07-16,2020-07-19,10,3
2020-07-16,2020-07-20,8,4
2020-07-16,2020-07-21,7,5
2020-07-16,2020-07-22,18,6
2020-07-16,2020-07-23,8,7
2020-07-16,2020-07-24,8,8
2020-07-16,2020-07-25,4,9
2020-07-16,2020-07-26,3,10
2020-07-16,2020-07-27,2,11
2020-07-16,2020-07-28,1,12
2020-07-16,2020-07-30,1,14
2020-07-16,2020-07-31,1,15
2020-07-16,2020-08-01,1,16
2020-07-16,2020-08-08,1,23
2020-07-17,2020-07-17,1,0
2020-07-17,2020-07-18,5,1
2020-07-17,2020-07-19,9,2
2020-07-17,2020-07-20,9,3
2020-07-17,2020-07-21,14,4
2020-07-17,2020-07-22,23,5
2020-07-17,2020-07-23,11,6
2020-07-17,2020-07-24,7,7
2020-07-17,2020-07-25,5,8
2020-07-17,2020-07-26,3,9
2020-07-17,2020-07-27,5,10
2020-07-17,2020-07-28,2,11
2020-07-17,2020-07-29,1,12
2020-07-17,2020-07-30,1,13
2020-07-17,2020-08-01,1,15
2020-07-18,2020-07-19,4,1
2020-07-18,2020-07-20,16,2
2020-07-18,2020-07-21,13,3
2020-07-18,2020-07-22,8,4
2020-07-18,2020-07-23,15,5
2020-07-18,2020-07-24,6,6
2020-07-18,2020-07-25,10,7
2020-07-18,2020-07-26,2,8
2020-07-18,2020-07-27,8,9
2020-07-18,2020-07-28,4,10
2020-07-18,2020-08-01,2,14
2020-07-18,2020-08-02,1,15
2020-07-19,2020-07-20,3,1
2020-07-19,2020-07-21,6,2
2020-07-19,2020-07-22,14,3
2020-07-19,2020-07-23,17,4
2020-07-19,2020-07-24,10,5
2020-07-19,2020-07-25,5,6
2020-07-19,2020-07-26,4,7
2020-07-19,2020-07-27,3,8
2020-07-19,2020-07-28,3,9
2020-07-19,2020-07-30,1,11
2020-07-19,2020-07-31,4,12
2020-07-19,2020-08-03,1,15
2020-07-19,2020-08-07,1,19
2020-07-20,2020-07-22,7,2
2020-07-20,2020-07-23,10,3
2020-07-20,2020-07-24,22,4
2020-07-20,2020-07-25,14,5
2020-07-20,2020-07-26,11,6
2020-07-20,2020-07-27,16,7
2020-07-20,2020-07-28,6,8
2020-07-20,2020-07-29,3,9
2020-07-20,2020-07-30,5,10
2020-07-20,2020-07-31,3,11
2020-07-20,2020-08-01,2,12
2020-07-20,2020-08-02,2,13
2020-07-20,2020-08-05,1,16
2020-07-20,2020-08-06,1,17
2020-07-20,2020-08-08,1,19
2020-07-21,2020-07-22,2,1
2020-07-21,2020-07-23,12,2
2020-07-21,2020-07-24,17,3
2020-07-21,2020-07-25,17,4
2020-07-21,2020-07-26,16,5
2020-07-21,2020-07-27,11,6
2020-07-21,2020-07-28,4,7
2020-07-21,2020-07-29,5,8
2020-07-21,2020-07-30,7,9
2020-07-21,2020-07-31,5,10
2020-07-21,2020-08-02,4,12
2020-07-21,2020-08-03,1,13
2020-07-21,2020-08-04,1,14
2020-07-21,2020-08-05,1,15
2020-07-21,2020-08-08,1,18
2020-07-22,2020-07-23,4,1
2020-07-22,2020-07-24,15,2
2020-07-22,2020-07-25,25,3
2020-07-22,2020-07-26,10,4
2020-07-22,2020-07-27,10,5
2020-07-22,2020-07-28,9,6
2020-07-22,2020-07-29,9,7
2020-07-22,2020-07-30,13,8
2020-07-22,2020-07-31,1,9
2020-07-22,2020-08-01,5,10
2020-07-22,2020-08-02,4,11
2020-07-22,2020-08-05,1,14
2020-07-22,2020-08-07,1,16
2020-07-23,2020-07-24,2,1
2020-07-23,2020-07-25,14,2
2020-07-23,2020-07-26,17,3
2020-07-23,2020-07-27,22,4
2020-07-23,2020-07-28,8,5
2020-07-23,2020-07-29,15,6
2020-07-23,2020-07-30,7,7
2020-07-23,2020-07-31,7,8
2020-07-23,2020-08-01,3,9
2020-07-23,2020-08-02,2,10
2020-07-23,2020-08-03,1,11
2020-07-23,2020-08-04,2,12
2020-07-23,2020-08-05,1,13
2020-07-23,2020-08-06,1,14
2020-07-24,2020-07-24,1,0
2020-07-24,2020-07-25,2,1
2020-07-24,2020-07-26,20,2
2020-07-24,2020-07-27,17,3
2020-07-24,2020-07-28,11,4
2020-07-24,2020-07-29,14,5
2020-07-24,2020-07-30,13,6
2020-07-24,2020-07-31,10,7
2020-07-24,2020-08-01,10,8
2020-07-24,2020-08-02,4,9
2020-07-24,2020-08-03,1,10
2020-07-24,2020-08-05,1,12
2020-07-24,2020-08-06,1,13
2020-07-24,2020-08-07,4,14
2020-07-24,2020-08-08,1,15
2020-07-24,2020-08-09,1,16
2020-07-24,2020-08-10,1,17
2020-07-24,2020-08-12,1,19
2020-07-24,2020-08-13,1,20
2020-07-25,2020-07-26,6,1
2020-07-25,2020-07-27,28,2
2020-07-25,2020-07-28,8,3
2020-07-25,2020-07-29,17,4
2020-07-25,2020-07-30,18,5
2020-07-25,2020-07-31,9,6
2020-07-25,2020-08-01,5,7
2020-07-25,2020-08-02,11,8
2020-07-25,2020-08-03,2,9
2020-07-25,2020-08-04,4,10
2020-07-25,2020-08-05,4,11
2020-07-25,2020-08-06,1,12
2020-07-25,2020-08-07,3,13
2020-07-25,2020-08-08,2,14
2020-07-25,2020-08-12,1,18
2020-07-26,2020-07-26,2,0
2020-07-26,2020-07-27,3,1
2020-07-26,2020-07-28,21,2
2020-07-26,2020-07-29,15,3
2020-07-26,2020-07-30,14,4
2020-07-26,2020-07-31,9,5
2020-07-26,2020-08-01,12,6
2020-07-26,2020-08-02,4,7
2020-07-26,2020-08-03,3,8
2020-07-26,2020-08-05,4,10
2020-07-26,2020-08-06,3,11
2020-07-26,2020-08-07,4,12
2020-07-26,2020-08-08,2,13
2020-07-26,2020-08-09,1,14
2020-07-26,2020-08-11,1,16
2020-07-27,2020-07-26,1,-1
2020-07-27,2020-07-27,1,0
2020-07-27,2020-07-28,3,1
2020-07-27,2020-07-29,18,2
2020-07-27,2020-07-30,24,3
2020-07-27,2020-07-31,19,4
2020-07-27,2020-08-01,21,5
2020-07-27,2020-08-02,12,6
2020-07-27,2020-08-03,10,7
2020-07-27,2020-08-04,6,8
2020-07-27,2020-08-05,2,9
2020-07-27,2020-08-06,5,10
2020-07-27,2020-08-07,1,11
2020-07-27,2020-08-08,3,12
2020-07-27,2020-08-09,3,13
2020-07-27,2020-08-10,3,14
2020-07-28,2020-07-28,1,0
2020-07-28,2020-07-29,2,1
2020-07-28,2020-07-30,15,2
2020-07-28,2020-07-31,14,3
2020-07-28,2020-08-01,19,4
2020-07-28,2020-08-02,12,5
2020-07-28,2020-08-03,5,6
2020-07-28,2020-08-04,7,7
2020-07-28,2020-08-05,10,8
2020-07-28,2020-08-06,4,9
2020-07-28,2020-08-07,3,10
2020-07-28,2020-08-09,1,12
2020-07-29,2020-07-30,4,1
2020-07-29,2020-07-31,10,2
2020-07-29,2020-08-01,19,3
2020-07-29,2020-08-02,15,4
2020-07-29,2020-08-03,12,5
2020-07-29,2020-08-04,4,6
2020-07-29,2020-08-05,2,7
2020-07-29,2020-08-06,4,8
2020-07-29,2020-08-07,4,9
2020-07-29,2020-08-09,1,11
2020-07-29,2020-08-10,2,12
2020-07-29,2020-08-11,2,13
2020-07-29,2020-08-18,1,20
2020-07-30,2020-07-30,1,0
2020-07-30,2020-07-31,3,1
2020-07-30,2020-08-01,9,2
2020-07-30,2020-08-02,11,3
2020-07-30,2020-08-03,9,4
2020-07-30,2020-08-04,8,5
2020-07-30,2020-08-05,5,6
2020-07-30,2020-08-06,6,7
2020-07-30,2020-08-07,1,8
2020-07-30,2020-08-08,5,9
2020-07-30,2020-08-11,1,12
2020-07-30,2020-08-14,1,15
2020-07-30,2020-08-15,1,16
2020-07-31,2020-07-31,1,0
2020-07-31,2020-08-02,9,2
2020-07-31,2020-08-03,16,3
2020-07-31,2020-08-04,5,4
2020-07-31,2020-08-05,6,5
2020-07-31,2020-08-06,4,6
2020-07-31,2020-08-07,5,7
2020-07-31,2020-08-08,2,8
2020-07-31,2020-08-09,2,9
2020-07-31,2020-08-10,4,10
2020-07-31,2020-08-11,1,11
2020-07-31,2020-08-13,1,13
2020-07-31,2020-08-14,1,14
2020-07-31,2020-08-16,1,16
2020-08-01,2020-08-02,3,1
2020-08-01,2020-08-03,5,2
2020-08-01,2020-08-04,12,3
2020-08-01,2020-08-05,12,4
2020-08-01,2020-08-06,6,5
2020-08-01,2020-08-07,5,6
2020-08-01,2020-08-08,5,7
2020-08-01,2020-08-09,2,8
2020-08-01,2020-08-10,1,9
2020-08-01,2020-08-11,1,10
2020-08-01,2020-08-12,6,11
2020-08-01,2020-08-13,1,12
2020-08-01,2020-08-15,1,14
2020-08-02,2020-08-03,3,1
2020-08-02,2020-08-04,11,2
2020-08-02,2020-08-05,5,3
2020-08-02,2020-08-06,14,4
2020-08-02,2020-08-07,6,5
2020-08-02,2020-08-08,1,6
2020-08-02,2020-08-09,2,7
2020-08-02,2020-08-10,4,8
2020-08-02,2020-08-11,1,9
2020-08-02,2020-08-12,1,10
2020-08-02,2020-08-13,1,11
2020-08-02,2020-08-17,1,15
2020-08-03,2020-08-05,9,2
2020-08-03,2020-08-06,11,3
2020-08-03,2020-08-07,12,4
2020-08-03,2020-08-08,7,5
2020-08-03,2020-08-09,6,6
2020-08-03,2020-08-10,2,7
2020-08-03,2020-08-11,2,8
2020-08-03,2020-08-12,1,9
2020-08-03,2020-08-13,1,10
2020-08-03,2020-08-14,1,11
2020-08-03,2020-08-15,1,12
2020-08-03,2020-08-26,1,23
2020-08-04,2020-08-05,2,1
2020-08-04,2020-08-06,8,2
2020-08-04,2020-08-07,8,3
2020-08-04,2020-08-08,5,4
2020-08-04,2020-08-09,12,5
2020-08-04,2020-08-10,3,6
2020-08-04,2020-08-11,2,7
2020-08-04,2020-08-12,2,8
2020-08-04,2020-08-13,1,9
2020-08-04,2020-08-14,1,10
2020-08-04,2020-08-16,2,12
2020-08-04,2020-08-17,1,13
2020-08-05,2020-08-07,6,2
2020-08-05,2020-08-08,10,3
2020-08-05,2020-08-09,9,4
2020-08-05,2020-08-10,5,5
2020-08-05,2020-08-11,2,6
2020-08-05,2020-08-12,13,7
2020-08-05,2020-08-13,2,8
2020-08-05,2020-08-16,2,11
2020-08-05,2020-08-22,1,17
2020-08-06,2020-08-07,4,1
2020-08-06,2020-08-08,6,2
2020-08-06,2020-08-09,7,3
2020-08-06,2020-08-10,7,4
2020-08-06,2020-08-12,5,6
2020-08-06,2020-08-13,2,7
2020-08-06,2020-08-14,1,8
2020-08-07,2020-08-08,2,1
2020-08-07,2020-08-09,4,2
2020-08-07,2020-08-10,8,3
2020-08-07,2020-08-11,2,4
2020-08-07,2020-08-12,6,5
2020-08-07,2020-08-13,8,6
2020-08-07,2020-08-14,3,7
2020-08-07,2020-08-15,3,8
2020-08-07,2020-08-18,3,11
2020-08-07,2020-08-28,1,21
2020-08-08,2020-08-09,1,1
2020-08-08,2020-08-10,6,2
2020-08-08,2020-08-11,4,3
2020-08-08,2020-08-12,5,4
2020-08-08,2020-08-13,10,5
2020-08-08,2020-08-14,2,6
2020-08-08,2020-08-16,2,8
2020-08-08,2020-08-17,3,9
2020-08-08,2020-08-19,1,11
2020-08-09,2020-08-10,1,1
2020-08-09,2020-08-11,7,2
2020-08-09,2020-08-12,7,3
2020-08-09,2020-08-13,7,4
2020-08-09,2020-08-14,1,5
2020-08-09,2020-08-15,5,6
2020-08-09,2020-08-16,3,7
2020-08-09,2020-08-17,1,8
2020-08-10,2020-08-12,9,2
2020-08-10,2020-08-13,9,3
2020-08-10,2020-08-14,2,4
2020-08-10,2020-08-15,1,5
2020-08-10,2020-08-16,6,6
2020-08-10,2020-08-17,4,7
2020-08-10,2020-08-18,1,8
2020-08-10,2020-08-19,1,9
2020-08-10,2020-08-20,2,10
2020-08-10,2020-08-22,1,12
2020-08-11,2020-08-13,5,2
2020-08-11,2020-08-14,7,3
2020-08-11,2020-08-15,7,4
2020-08-11,2020-08-16,3,5
2020-08-11,2020-08-18,1,7
2020-08-11,2020-08-19,1,8
2020-08-11,2020-08-20,1,9
2020-08-12,2020-08-13,3,1
2020-08-12,2020-08-14,3,2
2020-08-12,2020-08-15,9,3
2020-08-12,2020-08-16,9,4
2020-08-12,2020-08-19,2,7
2020-08-12,2020-08-28,1,16
2020-08-13,2020-08-15,5,2
2020-08-13,2020-08-16,9,3
2020-08-13,2020-08-17,4,4
2020-08-13,2020-08-18,1,5
2020-08-13,2020-08-19,2,6
2020-08-13,2020-08-20,1,7
2020-08-13,2020-08-27,1,14
2020-08-13,2020-08-28,1,15
2020-08-14,2020-08-16,9,2
2020-08-14,2020-08-17,4,3
2020-08-14,2020-08-18,2,4
2020-08-14,2020-08-19,2,5
2020-08-14,2020-08-22,1,8
2020-08-14,2020-08-23,1,9
2020-08-14,2020-08-25,1,11
2020-08-14,2020-08-26,1,12
2020-08-15,2020-08-16,2,1
2020-08-15,2020-08-17,4,2
2020-08-15,2020-08-18,7,3
2020-08-15,2020-08-19,2,4
2020-08-15,2020-08-20,3,5
2020-08-15,2020-08-22,1,7
2020-08-16,2020-08-17,1,1
2020-08-16,2020-08-18,8,2
2020-08-16,2020-08-19,3,3
2020-08-16,2020-08-20,2,4
2020-08-16,2020-08-22,2,6
2020-08-16,2020-08-23,3,7
2020-08-16,2020-08-24,1,8
2020-08-16,2020-08-25,1,9
2020-08-16,2020-08-26,1,10
2020-08-16,2020-08-28,1,12
2020-08-16,2020-08-30,1,14
2020-08-17,2020-08-19,2,2
2020-08-17,2020-08-20,1,3
2020-08-17,2020-08-21,4,4
2020-08-17,2020-08-22,4,5
2020-08-17,2020-08-23,2,6
2020-08-17,2020-08-24,1,7
2020-08-17,2020-08-25,3,8
2020-08-17,2020-08-29,1,12
2020-08-17,2020-08-30,1,13
2020-08-18,2020-08-20,1,2
2020-08-18,2020-08-21,4,3
2020-08-18,2020-08-22,4,4
2020-08-18,2020-08-23,2,5
2020-08-18,2020-08-27,1,9
2020-08-18,2020-09-04,1,17
2020-08-19,2020-08-21,8,2
2020-08-19,2020-08-22,2,3
2020-08-19,2020-08-23,2,4
2020-08-19,2020-08-24,2,5
2020-08-19,2020-08-25,1,6
2020-08-19,2020-08-28,1,9
2020-08-19,2020-08-29,1,10
2020-08-20,2020-08-21,2,1
2020-08-20,2020-08-22,3,2
2020-08-20,2020-08-23,2,3
2020-08-20,2020-08-24,1,4
2020-08-20,2020-08-25,2,5
2020-08-20,2020-08-26,2,6
2020-08-20,2020-08-27,2,7
2020-08-20,2020-09-03,1,14
2020-08-20,2020-09-06,1,17
2020-08-21,2020-08-22,1,1
2020-08-21,2020-08-23,1,2
2020-08-21,2020-08-25,3,4
2020-08-21,2020-08-26,5,5
2020-08-21,2020-08-28,1,7
2020-08-21,2020-08-29,1,8
2020-08-21,2020-08-31,1,10
2020-08-21,2020-09-01,1,11
2020-08-22,2020-08-24,1,2
2020-08-22,2020-08-25,3,3
2020-08-22,2020-08-26,2,4
2020-08-22,2020-09-01,1,10
2020-08-22,2020-09-04,1,13
2020-08-22,2020-09-06,1,15
2020-08-23,2020-08-25,1,2
2020-08-23,2020-08-27,3,4
2020-08-24,2020-08-26,2,2
2020-08-24,2020-08-27,2,3
2020-08-24,2020-08-29,1,5
2020-08-25,2020-08-27,4,2
2020-08-25,2020-08-28,1,3
2020-08-25,2020-08-29,1,4
2020-08-25,2020-08-30,1,5
2020-08-25,2020-08-31,1,6
2020-08-25,2020-09-03,1,9
2020-08-26,2020-08-28,1,2
2020-08-26,2020-08-29,5,3
2020-08-26,2020-09-02,1,7
2020-08-26,2020-09-03,1,8
2020-08-27,2020-08-28,1,1
2020-08-27,2020-08-29,2,2
2020-08-27,2020-08-30,2,3
2020-08-27,2020-08-31,1,4
2020-08-27,2020-09-01,1,5
2020-08-27,2020-09-02,3,6
2020-08-28,2020-08-30,3,2
2020-08-28,2020-08-31,2,3
2020-08-29,2020-08-31,1,2
2020-08-29,2020-09-01,2,3
2020-08-29,2020-09-06,3,8
2020-08-30,2020-09-01,1,2
2020-08-30,2020-09-02,3,3
2020-08-30,2020-09-09,1,10
2020-08-31,2020-09-05,1,5
2020-08-31,2020-09-07,1,7
2020-08-31,2020-09-10,1,10
2020-08-31,2020-09-11,1,11
2020-08-31,2020-09-13,1,13
2020-09-01,2020-09-02,1,1
2020-09-01,2020-09-03,2,2
2020-09-01,2020-09-04,1,3
2020-09-01,2020-09-05,2,4
2020-09-01,2020-09-07,1,6
2020-09-01,2020-09-10,1,9
2020-09-01,2020-09-12,1,11
2020-09-02,2020-09-04,2,2
2020-09-02,2020-09-05,2,3
2020-09-02,2020-09-06,3,4
2020-09-02,2020-09-07,1,5
2020-09-02,2020-09-08,1,6
2020-09-03,2020-09-04,1,1
2020-09-03,2020-09-07,2,4
2020-09-03,2020-09-08,1,5
2020-09-03,2020-09-09,1,6
2020-09-03,2020-09-14,1,11
2020-09-04,2020-09-06,1,2
2020-09-04,2020-09-12,1,8
2020-09-04,2020-09-13,1,9
2020-09-05,2020-09-07,1,2
2020-09-05,2020-09-12,1,7
2020-09-05,2020-09-13,1,8
2020-09-06,2020-09-09,1,3
2020-09-06,2020-09-12,1,6
2020-09-06,2020-09-14,1,8
2020-09-06,2020-09-18,1,12
2020-09-07,2020-09-13,1,6
2020-09-08,2020-09-10,2,2
2020-09-08,2020-09-12,1,4
2020-09-09,2020-09-11,1,2
2020-09-09,2020-09-12,2,3
2020-09-09,2020-09-13,2,4
2020-09-09,2020-09-14,2,5
2020-09-09,2020-09-17,2,8
2020-09-10,2020-09-12,2,2
2020-09-10,2020-09-13,1,3
2020-09-10,2020-09-14,1,4
2020-09-11,2020-09-14,3,3
2020-09-11,2020-09-19,1,8
2020-09-12,2020-09-13,2,1
2020-09-12,2020-09-14,3,2
2020-09-12,2020-09-17,1,5
2020-09-12,2020-09-18,1,6
2020-09-13,2020-09-17,1,4
2020-09-14,2020-09-16,2,2
2020-09-15,2020-09-16,1,1
2020-09-15,2020-09-17,2,2
2020-09-15,2020-09-19,1,4
2020-09-16,2020-09-18,1,2
2020-09-17,2020-09-19,1,2
2020-09-17,2020-09-20,1,3
2020-09-17,2020-09-21,1,4
2020-09-18,2020-09-21,1,3
2020-09-19,2020-09-23,2,4
2020-09-19,2020-09-30,1,11
2020-09-20,2020-09-22,1,2
2020-09-20,2020-09-24,1,4
2020-09-21,2020-09-24,1,3
2020-09-21,2020-09-26,1,5
2020-09-22,2020-09-24,1,2
2020-09-22,2020-09-25,1,3
2020-09-24,2020-09-27,1,3
2020-09-24,2020-10-05,1,11
2020-09-25,2020-10-02,1,7
2020-09-25,2020-10-04,1,9
2020-09-26,2020-09-27,1,1
2020-09-26,2020-09-28,5,2
2020-09-26,2020-10-01,1,5
2020-09-27,2020-10-01,2,4
2020-09-28,2020-10-01,1,3
2020-09-28,2020-10-02,1,4
2020-09-29,2020-09-30,1,1
2020-09-29,2020-10-01,3,2
2020-09-29,2020-10-02,1,3
2020-09-29,2020-10-03,1,4
2020-09-30,2020-10-02,1,2
2020-10-01,2020-10-04,1,3
2020-10-01,2020-10-06,1,5
2020-10-01,2020-10-07,1,6
2020-10-01,2020-10-08,1,7
2020-10-02,2020-10-05,1,3
2020-10-02,2020-10-06,1,4
2020-10-03,2020-10-05,3,2
2020-10-03,2020-10-06,1,3
2020-10-03,2020-10-07,1,4
2020-10-03,2020-10-08,2,5
2020-10-04,2020-10-06,1,2
2020-10-04,2020-10-07,3,3
2020-10-04,2020-10-08,1,4
2020-10-04,2020-10-12,1,8
2020-10-04,2020-10-15,1,11
2020-10-05,2020-10-07,1,2
2020-10-05,2020-10-08,1,3
2020-10-05,2020-10-09,1,4
2020-10-05,2020-10-13,1,8
2020-10-06,2020-10-07,2,1
2020-10-06,2020-10-08,2,2
2020-10-06,2020-10-09,1,3
2020-10-06,2020-10-10,1,4
2020-10-06,2020-10-13,1,7
2020-10-07,2020-10-09,3,2
2020-10-07,2020-10-12,2,5
2020-10-08,2020-10-10,1,2
2020-10-08,2020-10-12,1,4
2020-10-09,2020-10-11,2,2
2020-10-09,2020-10-15,1,6
2020-10-09,2020-10-22,1,13
2020-10-10,2020-10-11,1,1
2020-10-10,2020-10-12,1,2
2020-10-10,2020-10-13,1,3
2020-10-11,2020-10-15,2,4
2020-10-12,2020-10-15,1,3
2020-10-12,2020-10-16,1,4
2020-10-13,2020-10-16,1,3
2020-10-16,2020-10-20,1,4
2020-10-16,2020-11-01,1,16
2020-10-17,2020-10-18,2,1
2020-10-17,2020-10-22,1,5
2020-10-18,2020-10-20,1,2
2020-10-18,2020-10-26,1,8
2020-10-19,2020-10-21,2,2
2020-10-19,2020-11-08,1,20
2020-10-20,2020-10-21,1,1
2020-10-20,2020-10-22,1,2
2020-10-20,2020-10-24,1,4
2020-10-20,2020-10-25,1,5
2020-10-21,2020-10-24,1,3
2020-10-22,2020-10-29,1,7
2020-10-23,2020-10-29,1,6
2020-10-24,2020-10-26,1,2
2020-10-25,2020-10-27,2,2
2020-10-27,2020-10-29,1,2
2020-10-27,2020-10-30,2,3
2020-10-27,2020-11-12,1,16
2020-10-28,2020-11-02,1,5
2020-10-28,2020-11-08,1,11
2020-10-29,2020-10-31,1,2
2020-10-30,2020-11-01,1,2
2020-10-30,2020-11-02,1,3
2020-10-30,2020-11-03,2,4
2020-10-30,2020-11-05,1,6
2020-10-31,2020-11-02,1,2
2020-10-31,2020-11-04,1,4
2020-10-31,2020-11-07,1,7
2020-10-31,2020-11-08,1,8
2020-11-01,2020-11-03,1,2
2020-11-02,2020-11-03,1,1
2020-11-02,2020-11-04,1,2
2020-11-02,2020-11-22,1,20
2020-11-03,2020-11-04,1,1
2020-11-03,2020-11-05,1,2
2020-11-04,2020-11-05,1,1
2020-11-05,2020-11-06,1,1
2020-11-05,2020-11-11,1,6
2020-11-05,2020-11-12,1,7
2020-11-05,2020-11-21,1,16
2020-11-06,2020-11-11,1,5
2020-11-06,2020-11-13,1,7
2020-11-06,2020-11-14,1,8
2020-11-06,2020-11-15,1,9
2020-11-07,2020-11-09,1,2
2020-11-07,2020-11-10,2,3
2020-11-07,2020-11-13,1,6
2020-11-07,2020-11-14,1,7
2020-11-08,2020-11-10,3,2
2020-11-08,2020-11-12,1,4
2020-11-08,2020-11-14,1,6
2020-11-08,2020-11-23,1,15
2020-11-09,2020-11-11,1,2
2020-11-09,2020-11-12,1,3
2020-11-09,2020-11-13,1,4
