reference_date,report_date,count,delay
2020-11-10,2020-11-11,1,1
2020-11-10,2020-11-12,1,2
2020-11-10,2020-11-13,1,3
2020-11-10,2020-11-14,1,4
2020-11-10,2020-11-18,1,8
2020-11-11,2020-11-15,4,4
2020-11-11,2020-11-20,1,9
2020-11-11,2020-11-21,1,10
2020-11-11,2020-11-22,1,11
2020-11-11,2020-11-30,1,19
2020-11-12,2020-11-16,1,4
2020-11-12,2020-11-17,1,5
2020-11-12,2020-11-26,1,14
2020-11-13,2020-11-14,1,1
2020-11-13,2020-11-15,1,2
2020-11-13,2020-11-20,1,7
2020-11-13,2020-11-21,1,8
2020-11-13,2020-12-01,1,18
2020-11-13,2020-12-02,1,19
2020-11-14,2020-11-18,1,4
2020-11-14,2020-11-19,1,5
2020-11-14,2020-11-20,2,6
2020-11-14,2020-11-21,1,7
2020-11-14,2020-11-22,2,8
2020-11-14,2020-11-23,2,9
2020-11-14,2020-12-04,1,20
2020-11-15,2020-11-17,1,2
2020-11-15,2020-11-20,2,5
2020-11-15,2020-11-21,1,6
2020-11-15,2020-11-22,1,7
2020-11-15,2020-11-26,1,11
2020-11-15,2020-12-01,1,16
2020-11-16,2020-11-19,3,3
2020-11-16,2020-11-20,1,4
2020-11-16,2020-11-21,7,5
2020-11-16,2020-11-22,3,6
2020-11-16,2020-11-23,1,7
2020-11-16,2020-11-24,1,8
2020-11-16,2020-12-07,1,21
2020-11-17,2020-11-20,4,3
2020-11-17,2020-11-21,5,4
2020-11-17,2020-11-22,3,5
2020-11-17,2020-11-23,1,6
2020-11-17,2020-11-24,1,7
2020-11-17,2020-11-25,2,8
2020-11-17,2020-11-26,1,9
2020-11-17,2020-11-27,1,10
2020-11-18,2020-11-19,2,1
2020-11-18,2020-11-20,4,2
2020-11-18,2020-11-21,5,3
2020-11-18,2020-11-22,3,4
2020-11-18,2020-11-23,2,5
2020-11-18,2020-11-24,3,6
2020-11-18,2020-11-26,2,8
2020-11-18,2020-11-28,1,10
2020-11-19,2020-11-21,12,2
2020-11-19,2020-11-22,8,3
2020-11-19,2020-11-23,5,4
2020-11-19,2020-11-24,2,5
2020-11-19,2020-11-25,1,6
2020-11-19,2020-11-27,1,8
2020-11-19,2020-11-29,1,10
2020-11-20,2020-11-21,1,1
2020-11-20,2020-11-22,14,2
2020-11-20,2020-11-23,11,3
2020-11-20,2020-11-24,11,4
2020-11-20,2020-11-25,6,5
2020-11-20,2020-11-26,4,6
2020-11-20,2020-11-28,1,8
2020-11-20,2020-11-30,1,10
2020-11-20,2020-12-01,2,11
2020-11-20,2020-12-03,1,13
2020-11-20,2020-12-06,1,16
2020-11-21,2020-11-22,4,1
2020-11-21,2020-11-23,16,2
2020-11-21,2020-11-24,11,3
2020-11-21,2020-11-25,5,4
2020-11-21,2020-11-26,3,5
2020-11-21,2020-11-27,1,6
2020-11-21,2020-12-01,1,10
2020-11-21,2020-12-02,1,11
2020-11-22,2020-11-23,7,1
2020-11-22,2020-11-24,21,2
2020-11-22,2020-11-25,14,3
2020-11-22,2020-11-26,8,4
2020-11-22,2020-11-27,3,5
2020-11-22,2020-11-28,5,6
2020-11-22,2020-11-29,3,7
2020-11-22,2020-11-30,2,8
2020-11-22,2020-12-01,2,9
2020-11-22,2020-12-02,1,10
2020-11-23,2020-11-24,4,1
2020-11-23,2020-11-25,20,2
2020-11-23,2020-11-26,11,3
2020-11-23,2020-11-27,14,4
2020-11-23,2020-11-28,11,5
2020-11-23,2020-11-29,9,6
2020-11-23,2020-11-30,2,7
2020-11-23,2020-12-03,2,10
2020-11-23,2020-12-04,2,11
2020-11-23,2020-12-05,1,12
2020-11-24,2020-11-25,9,1
2020-11-24,2020-11-26,22,2
2020-11-24,2020-11-27,25,3
2020-11-24,2020-11-28,8,4
2020-11-24,2020-11-29,4,5
2020-11-24,2020-11-30,1,6
2020-11-24,2020-12-01,2,7
2020-11-24,2020-12-02,2,8
2020-11-24,2020-12-04,1,10
2020-11-24,2020-12-06,1,12
2020-11-25,2020-11-26,3,1
2020-11-25,2020-11-27,14,2
2020-11-25,2020-11-28,12,3
2020-11-25,2020-11-29,23,4
2020-11-25,2020-11-30,1,5
2020-11-25,2020-12-01,2,6
2020-11-25,2020-12-02,4,7
2020-11-25,2020-12-03,4,8
2020-11-25,2020-12-04,3,9
2020-11-25,2020-12-06,2,11
2020-11-25,2020-12-07,1,12
2020-11-25,2020-12-10,1,15
2020-11-26,2020-11-27,5,1
2020-11-26,2020-11-28,11,2
2020-11-26,2020-11-29,27,3
2020-11-26,2020-11-30,10,4
2020-11-26,2020-12-01,3,5
2020-11-26,2020-12-02,1,6
2020-11-26,2020-12-03,1,7
2020-11-26,2020-12-04,3,8
2020-11-26,2020-12-05,4,9
2020-11-26,2020-12-07,2,11
2020-11-27,2020-11-28,3,1
2020-11-27,2020-11-29,23,2
2020-11-27,2020-11-30,16,3
2020-11-27,2020-12-01,10,4
2020-11-27,2020-12-02,3,5
2020-11-27,2020-12-03,6,6
2020-11-27,2020-12-04,6,7
2020-11-27,2020-12-05,2,8
2020-11-27,2020-12-06,1,9
2020-11-27,2020-12-07,1,10
2020-11-27,2020-12-08,3,11
2020-11-28,2020-11-28,1,0
2020-11-28,2020-11-29,6,1
2020-11-28,2020-11-30,12,2
2020-11-28,2020-12-01,13,3
2020-11-28,2020-12-02,5,4
2020-11-28,2020-12-03,7,5
2020-11-28,2020-12-04,9,6
2020-11-28,2020-12-05,2,7
2020-11-28,2020-12-06,1,8
2020-11-28,2020-12-07,2,9
2020-11-28,2020-12-08,3,10
2020-11-28,2020-12-09,1,11
2020-11-28,2020-12-10,1,12
2020-11-28,2020-12-11,1,13
2020-11-28,2020-12-13,2,15
2020-11-28,2020-12-23,1,25
2020-11-29,2020-11-30,3,1
2020-11-29,2020-12-01,11,2
2020-11-29,2020-12-02,12,3
2020-11-29,2020-12-03,13,4
2020-11-29,2020-12-04,8,5
2020-11-29,2020-12-05,6,6
2020-11-29,2020-12-06,3,7
2020-11-29,2020-12-07,1,8
2020-11-29,2020-12-09,3,10
2020-11-29,2020-12-10,1,11
2020-11-29,2020-12-14,1,15
2020-11-29,2020-12-16,1,17
2020-11-30,2020-12-01,7,1
2020-11-30,2020-12-02,18,2
2020-11-30,2020-12-03,9,3
2020-11-30,2020-12-04,19,4
2020-11-30,2020-12-05,11,5
2020-11-30,2020-12-06,8,6
2020-11-30,2020-12-07,7,7
2020-11-30,2020-12-08,4,8
2020-11-30,2020-12-09,1,9
2020-11-30,2020-12-10,4,10
2020-11-30,2020-12-11,1,11
2020-11-30,2020-12-13,1,13
2020-11-30,2020-12-15,1,15
2020-11-30,2020-12-18,1,18
2020-11-30,2020-12-20,1,20
2020-12-01,2020-12-02,7,1
2020-12-01,2020-12-03,13,2
2020-12-01,2020-12-04,20,3
2020-12-01,2020-12-05,8,4
2020-12-01,2020-12-06,7,5
2020-12-01,2020-12-07,4,6
2020-12-01,2020-12-08,3,7
2020-12-01,2020-12-09,3,8
2020-12-01,2020-12-10,1,9
2020-12-01,2020-12-11,1,10
2020-12-01,2020-12-14,1,13
2020-12-01,2020-12-15,1,14
2020-12-01,2020-12-17,2,16
2020-12-01,2020-12-20,1,19
2020-12-01,2021-01-02,1,32
2020-12-02,2020-12-03,4,1
2020-12-02,2020-12-04,13,2
2020-12-02,2020-12-05,20,3
2020-12-02,2020-12-06,16,4
2020-12-02,2020-12-07,6,5
2020-12-02,2020-12-08,6,6
2020-12-02,2020-12-09,4,7
2020-12-02,2020-12-10,4,8
2020-12-02,2020-12-11,2,9
2020-12-02,2020-12-12,1,10
2020-12-02,2020-12-13,3,11
2020-12-02,2020-12-15,2,13
2020-12-03,2020-12-04,4,1
2020-12-03,2020-12-05,15,2
2020-12-03,2020-12-06,14,3
2020-12-03,2020-12-07,17,4
2020-12-03,2020-12-08,6,5
2020-12-03,2020-12-09,6,6
2020-12-03,2020-12-10,8,7
2020-12-03,2020-12-11,4,8
2020-12-03,2020-12-13,1,10
2020-12-03,2020-12-15,1,12
2020-12-03,2020-12-17,1,14
2020-12-03,2020-12-18,1,15
2020-12-04,2020-12-05,6,1
2020-12-04,2020-12-06,15,2
2020-12-04,2020-12-07,7,3
2020-12-04,2020-12-08,11,4
2020-12-04,2020-12-09,10,5
2020-12-04,2020-12-10,6,6
2020-12-04,2020-12-11,2,7
2020-12-04,2020-12-12,3,8
2020-12-04,2020-12-13,2,9
2020-12-04,2020-12-14,2,10
2020-12-04,2020-12-15,1,11
2020-12-04,2020-12-18,1,14
2020-12-04,2020-12-19,2,15
2020-12-05,2020-12-06,3,1
2020-12-05,2020-12-07,15,2
2020-12-05,2020-12-08,16,3
2020-12-05,2020-12-09,10,4
2020-12-05,2020-12-10,12,5
2020-12-05,2020-12-11,5,6
2020-12-05,2020-12-12,1,7
2020-12-05,2020-12-13,4,8
2020-12-05,2020-12-14,2,9
2020-12-05,2020-12-15,1,10
2020-12-05,2020-12-17,2,12
2020-12-05,2020-12-19,1,14
2020-12-05,2020-12-20,1,15
2020-12-06,2020-12-07,1,1
2020-12-06,2020-12-08,18,2
2020-12-06,2020-12-09,23,3
2020-12-06,2020-12-10,10,4
2020-12-06,2020-12-11,10,5
2020-12-06,2020-12-12,2,6
2020-12-06,2020-12-13,3,7
2020-12-06,2020-12-14,4,8
2020-12-06,2020-12-15,6,9
2020-12-06,2020-12-17,1,11
2020-12-06,2020-12-18,2,12
2020-12-06,2020-12-19,1,13
2020-12-06,2020-12-24,1,18
2020-12-07,2020-12-08,5,1
2020-12-07,2020-12-09,17,2
2020-12-07,2020-12-10,11,3
2020-12-07,2020-12-11,13,4
2020-12-07,2020-12-12,6,5
2020-12-07,2020-12-13,8,6
2020-12-07,2020-12-14,2,7
2020-12-07,2020-12-15,3,8
2020-12-07,2020-12-16,3,9
2020-12-07,2020-12-17,3,10
2020-12-07,2020-12-19,1,12
2020-12-07,2020-12-20,2,13
2020-12-07,2020-12-24,1,17
2020-12-08,2020-12-08,1,0
2020-12-08,2020-12-09,1,1
2020-12-08,2020-12-10,23,2
2020-12-08,2020-12-11,15,3
2020-12-08,2020-12-12,24,4
2020-12-08,2020-12-13,8,5
2020-12-08,2020-12-14,3,6
2020-12-08,2020-12-15,4,7
2020-12-08,2020-12-16,1,8
2020-12-08,2020-12-17,3,9
2020-12-08,2020-12-18,2,10
2020-12-08,2020-12-19,4,11
2020-12-08,2020-12-20,2,12
2020-12-08,2020-12-22,1,14
2020-12-09,2020-12-10,3,1
2020-12-09,2020-12-11,6,2
2020-12-09,2020-12-12,9,3
2020-12-09,2020-12-13,7,4
2020-12-09,2020-12-14,5,5
2020-12-09,2020-12-15,6,6
2020-12-09,2020-12-16,8,7
2020-12-09,2020-12-17,3,8
2020-12-09,2020-12-18,2,9
2020-12-09,2020-12-19,1,10
2020-12-09,2020-12-21,1,12
2020-12-09,2020-12-23,1,14
2020-12-09,2020-12-29,1,20
2020-12-10,2020-12-11,5,1
2020-12-10,2020-12-12,10,2
2020-12-10,2020-12-13,15,3
2020-12-10,2020-12-14,13,4
2020-12-10,2020-12-15,7,5
2020-12-10,2020-12-16,3,6
2020-12-10,2020-12-17,5,7
2020-12-10,2020-12-18,1,8
2020-12-10,2020-12-19,1,9
2020-12-10,2020-12-20,1,10
2020-12-10,2020-12-25,1,15
2020-12-11,2020-12-12,1,1
2020-12-11,2020-12-13,22,2
2020-12-11,2020-12-14,10,3
2020-12-11,2020-12-15,9,4
2020-12-11,2020-12-16,10,5
2020-12-11,2020-12-17,5,6
2020-12-11,2020-12-18,3,7
2020-12-11,2020-12-19,7,8
2020-12-11,2020-12-20,3,9
2020-12-11,2020-12-21,1,10
2020-12-11,2020-12-22,1,11
2020-12-11,2020-12-24,1,13
2020-12-12,2020-12-14,14,2
2020-12-12,2020-12-15,10,3
2020-12-12,2020-12-16,10,4
2020-12-12,2020-12-17,9,5
2020-12-12,2020-12-18,5,6
2020-12-12,2020-12-19,4,7
2020-12-12,2020-12-20,2,8
2020-12-12,2020-12-21,1,9
2020-12-12,2020-12-22,1,10
2020-12-13,2020-12-14,7,1
2020-12-13,2020-12-15,14,2
2020-12-13,2020-12-16,8,3
2020-12-13,2020-12-17,14,4
2020-12-13,2020-12-18,6,5
2020-12-13,2020-12-19,8,6
2020-12-13,2020-12-20,4,7
2020-12-13,2020-12-21,3,8
2020-12-13,2020-12-22,3,9
2020-12-13,2020-12-24,2,11
2020-12-13,2020-12-26,1,13
2020-12-14,2020-12-15,3,1
2020-12-14,2020-12-16,16,2
2020-12-14,2020-12-17,14,3
2020-12-14,2020-12-18,10,4
2020-12-14,2020-12-19,13,5
2020-12-14,2020-12-20,7,6
2020-12-14,2020-12-21,4,7
2020-12-14,2020-12-22,4,8
2020-12-14,2020-12-23,1,9
2020-12-14,2020-12-24,3,10
2020-12-15,2020-12-16,4,1
2020-12-15,2020-12-17,15,2
2020-12-15,2020-12-18,8,3
2020-12-15,2020-12-19,14,4
2020-12-15,2020-12-20,5,5
2020-12-15,2020-12-21,3,6
2020-12-15,2020-12-22,1,7
2020-12-15,2020-12-23,4,8
2020-12-15,2020-12-25,1,10
2020-12-15,2021-01-03,1,19
2020-12-16,2020-12-16,1,0
2020-12-16,2020-12-17,2,1
2020-12-16,2020-12-18,11,2
2020-12-16,2020-12-19,14,3
2020-12-16,2020-12-20,10,4
2020-12-16,2020-12-21,12,5
2020-12-16,2020-12-22,2,6
2020-12-16,2020-12-23,1,7
2020-12-16,2020-12-24,2,8
2020-12-16,2020-12-25,2,9
2020-12-16,2020-12-26,2,10
2020-12-16,2020-12-27,1,11
2020-12-17,2020-12-19,14,2
2020-12-17,2020-12-20,11,3
2020-12-17,2020-12-21,5,4
2020-12-17,2020-12-22,5,5
2020-12-17,2020-12-23,2,6
2020-12-17,2020-12-24,3,7
2020-12-17,2020-12-25,3,8
2020-12-17,2021-01-02,1,16
2020-12-18,2020-12-19,2,1
2020-12-18,2020-12-20,10,2
2020-12-18,2020-12-21,9,3
2020-12-18,2020-12-22,6,4
2020-12-18,2020-12-23,5,5
2020-12-18,2020-12-24,6,6
2020-12-18,2020-12-26,1,8
2020-12-18,2020-12-27,2,9
2020-12-18,2020-12-28,1,10
2020-12-18,2020-12-30,1,12
2020-12-18,2020-12-31,1,13
2020-12-18,2021-01-02,2,15
2020-12-19,2020-12-20,4,1
2020-12-19,2020-12-21,14,2
2020-12-19,2020-12-22,4,3
2020-12-19,2020-12-23,8,4
2020-12-19,2020-12-24,6,5
2020-12-19,2020-12-25,6,6
2020-12-19,2020-12-26,4,7
2020-12-19,2020-12-27,6,8
2020-12-19,2020-12-28,1,9
2020-12-20,2020-12-21,6,1
2020-12-20,2020-12-22,8,2
2020-12-20,2020-12-23,5,3
2020-12-20,2020-12-24,4,4
2020-12-20,2020-12-25,4,5
2020-12-20,2020-12-26,3,6
2020-12-20,2020-12-27,6,7
2020-12-20,2020-12-28,1,8
2020-12-20,2020-12-29,3,9
2020-12-20,2020-12-30,1,10
2020-12-20,2021-01-01,1,12
2020-12-20,2021-01-02,1,13
2020-12-20,2021-01-08,1,19
2020-12-20,2021-01-09,1,20
2020-12-21,2020-12-22,2,1
2020-12-21,2020-12-23,9,2
2020-12-21,2020-12-24,9,3
2020-12-21,2020-12-25,8,4
2020-12-21,2020-12-26,3,5
2020-12-21,2020-12-27,5,6
2020-12-21,2020-12-28,2,7
2020-12-21,2020-12-29,1,8
2020-12-21,2020-12-30,3,9
2020-12-21,2020-12-31,2,10
2020-12-21,2021-01-01,2,11
2020-12-21,2021-01-02,1,12
2020-12-22,2020-12-23,2,1
2020-12-22,2020-12-24,10,2
2020-12-22,2020-12-25,8,3
2020-12-22,2020-12-26,12,4
2020-12-22,2020-12-27,1,5
2020-12-22,2020-12-28,4,6
2020-12-22,2020-12-29,2,7
2020-12-22,2020-12-30,2,8
2020-12-22,2020-12-31,1,9
2020-12-22,2021-01-02,1,11
2020-12-23,2020-12-24,3,1
2020-12-23,2020-12-25,13,2
2020-12-23,2020-12-26,11,3
2020-12-23,2020-12-27,12,4
2020-12-23,2020-12-28,5,5
2020-12-23,2020-12-29,1,6
2020-12-23,2020-12-30,1,7
2020-12-23,2020-12-31,3,8
2020-12-23,2021-01-01,2,9
2020-12-23,2021-01-05,1,13
2020-12-24,2020-12-25,2,1
2020-12-24,2020-12-26,8,2
2020-12-24,2020-12-27,7,3
2020-12-24,2020-12-28,6,4
2020-12-24,2020-12-29,7,5
2020-12-24,2020-12-30,4,6
2020-12-24,2021-01-01,3,8
2020-12-24,2021-01-02,1,9
2020-12-24,2021-01-03,4,10
2020-12-24,2021-01-07,1,14
2020-12-25,2020-12-26,2,1
2020-12-25,2020-12-27,14,2
2020-12-25,2020-12-28,10,3
2020-12-25,2020-12-29,5,4
2020-12-25,2020-12-30,4,5
2020-12-25,2020-12-31,8,6
2020-12-25,2021-01-01,1,7
2020-12-25,2021-01-02,2,8
2020-12-25,2021-01-03,1,9
2020-12-26,2020-12-27,3,1
2020-12-26,2020-12-28,11,2
2020-12-26,2020-12-29,2,3
2020-12-26,2020-12-30,4,4
2020-12-26,2020-12-31,6,5
2020-12-26,2021-01-01,1,6
2020-12-26,2021-01-07,1,12
2020-12-26,2021-01-08,1,13
2020-12-26,2021-01-10,1,15
2020-12-27,2020-12-29,9,2
2020-12-27,2020-12-30,11,3
2020-12-27,2020-12-31,2,4
2020-12-27,2021-01-01,2,5
2020-12-27,2021-01-02,1,6
2020-12-27,2021-01-03,1,7
2020-12-27,2021-01-08,1,12
2020-12-28,2020-12-29,1,1
2020-12-28,2020-12-30,13,2
2020-12-28,2020-12-31,10,3
2020-12-28,2021-01-01,3,4
2020-12-28,2021-01-02,6,5
2020-12-28,2021-01-03,2,6
2020-12-28,2021-01-04,3,7
2020-12-28,2021-01-05,2,8
2020-12-28,2021-01-06,2,9
2020-12-28,2021-01-09,3,12
2020-12-28,2021-01-12,1,15
2020-12-29,2020-12-30,1,1
2020-12-29,2020-12-31,16,2
2020-12-29,2021-01-01,8,3
2020-12-29,2021-01-02,2,4
2020-12-29,2021-01-03,2,5
2020-12-29,2021-01-05,2,7
2020-12-29,2021-01-06,2,8
2020-12-29,2021-01-09,2,11
2020-12-29,2021-01-10,1,12
2020-12-29,2021-01-12,1,14
2020-12-30,2020-12-31,1,1
2020-12-30,2021-01-01,7,2
2020-12-30,2021-01-02,4,3
2020-12-30,2021-01-03,4,4
2020-12-30,2021-01-04,1,5
2020-12-30,2021-01-07,1,8
2020-12-30,2021-01-11,1,12
2020-12-31,2021-01-01,2,1
2020-12-31,2021-01-02,5,2
2020-12-31,2021-01-03,6,3
2020-12-31,2021-01-04,6,4
2020-12-31,2021-01-05,3,5
2020-12-31,2021-01-08,1,8
2020-12-31,2021-01-09,1,9
2020-12-31,2021-01-12,1,12
2021-01-01,2021-01-02,1,1
2021-01-01,2021-01-03,8,2
2021-01-01,2021-01-04,4,3
2021-01-01,2021-01-05,6,4
2021-01-01,2021-01-08,2,7
2021-01-01,2021-01-09,1,8
2021-01-01,2021-01-10,3,9
2021-01-02,2021-01-03,3,1
2021-01-02,2021-01-04,15,2
2021-01-02,2021-01-05,6,3
2021-01-02,2021-01-06,2,4
2021-01-02,2021-01-08,5,6
2021-01-02,2021-01-09,4,7
2021-01-03,2021-01-05,5,2
2021-01-03,2021-01-06,3,3
2021-01-03,2021-01-07,1,4
2021-01-03,2021-01-08,3,5
2021-01-03,2021-01-09,3,6
2021-01-03,2021-01-10,1,7
2021-01-03,2021-01-12,2,9
2021-01-04,2021-01-05,1,1
2021-01-04,2021-01-06,8,2
2021-01-04,2021-01-07,4,3
2021-01-04,2021-01-08,7,4
2021-01-04,2021-01-09,7,5
2021-01-04,2021-01-10,1,6
2021-01-04,2021-01-11,1,7
2021-01-05,2021-01-07,10,2
2021-01-05,2021-01-08,11,3
2021-01-05,2021-01-09,7,4
2021-01-05,2021-01-10,1,5
2021-01-05,2021-01-11,2,6
2021-01-05,2021-01-12,2,7
2021-01-05,2021-01-13,2,8
2021-01-05,2021-01-16,1,11
2021-01-06,2021-01-07,1,1
2021-01-06,2021-01-08,2,2
2021-01-06,2021-01-09,9,3
2021-01-06,2021-01-10,2,4
2021-01-06,2021-01-11,3,5
2021-01-06,2021-01-12,3,6
2021-01-06,2021-01-14,1,8
2021-01-06,2021-01-15,1,9
2021-01-07,2021-01-09,9,2
2021-01-07,2021-01-10,5,3
2021-01-07,2021-01-11,2,4
2021-01-07,2021-01-12,2,5
2021-01-07,2021-01-13,1,6
2021-01-07,2021-01-14,1,7
2021-01-07,2021-01-15,1,8
2021-01-07,2021-01-16,1,9
2021-01-08,2021-01-09,1,1
2021-01-08,2021-01-10,5,2
2021-01-08,2021-01-11,2,3
2021-01-08,2021-01-12,3,4
2021-01-08,2021-01-13,1,5
2021-01-08,2021-01-14,3,6
2021-01-08,2021-01-16,2,8
2021-01-08,2021-01-19,1,11
2021-01-09,2021-01-10,1,1
2021-01-09,2021-01-11,13,2
2021-01-09,2021-01-12,5,3
2021-01-09,2021-01-13,1,4
2021-01-09,2021-01-14,2,5
2021-01-09,2021-01-15,2,6
2021-01-09,2021-01-16,1,7
2021-01-09,2021-01-17,1,8
2021-01-09,2021-01-18,3,9
2021-01-09,2021-01-21,1,12
2021-01-10,2021-01-11,1,1
2021-01-10,2021-01-12,17,2
2021-01-10,2021-01-13,7,3
2021-01-10,2021-01-14,2,4
2021-01-10,2021-01-15,2,5
2021-01-10,2021-01-17,1,7
2021-01-10,2021-01-18,4,8
2021-01-10,2021-01-20,1,10
2021-01-10,2021-01-25,1,15
2021-01-10,2021-01-26,1,16
2021-01-10,2021-01-29,2,19
2021-01-11,2021-01-12,1,1
2021-01-11,2021-01-13,14,2
2021-01-11,2021-01-14,5,3
2021-01-11,2021-01-15,2,4
2021-01-11,2021-01-17,2,6
2021-01-11,2021-01-20,1,9
2021-01-11,2021-01-21,1,10
2021-01-11,2021-01-24,1,13
2021-01-11,2021-01-28,2,17
2021-01-12,2021-01-13,1,1
2021-01-12,2021-01-14,7,2
2021-01-12,2021-01-15,8,3
2021-01-12,2021-01-16,4,4
2021-01-12,2021-01-17,1,5
2021-01-12,2021-01-18,4,6
2021-01-12,2021-01-19,2,7
2021-01-12,2021-01-20,1,8
2021-01-12,2021-01-22,1,10
2021-01-12,2021-01-25,1,13
2021-01-12,2021-01-27,1,15
